New_ID,Age,Sex,Date,Province,District,Tehsil,Village,Latitude,Longitude,Total,Urban,Rural,Accommodation,StagnantWater,RiceLost,RiceLostAcre,PulseLost,PulseLostAcre,CottonLost,CottonLostAcre,SugarLost,SugarLostAcre,MaizeLost,MaizeLostAcre,VegetablesLost,VegetablesLostAcre,FodderLost,FodderLostAcre,FisheryLost,FisherLostAcre,HoneyLost,HoneyLostAcre,FarmLost,FarmLostAcre,FruitLost,FruitLostAcre
2407,40,Male,27082010,GB,Skardu,Skardu,bundo wazir pur,35.298333333333,75.626666666667,,,,Camp,A lot,None,None,None,None,None,None,None,None,None,None,76-100%,None,None,None,None,None,None,None,None,None,76-100%,76-100%
2419,30,Male,26082010,GB,Ganchi,Ghanche,garbong,,,140096.20173103,,,Camp,Few,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,"Don't know",1-25%,76-100%,76-100%,51-75%,None,None,None,None,None,None,None,51-75%,51-75%
2424,49,Male,26082010,GB,Ganchi,Ghanche,garbong,,,140096.20173103,,,Camp,Few,None,None,None,None,None,None,None,None,76-100%,None,76-100%,None,76-100%,None,None,None,None,None,None,None,76-100%,None
2409,60,Male,27082010,GB,Skardu,Skardu,garbong,35.298333333333,75.626666666667,,,,Camp,Few,None,None,None,None,None,None,None,None,None,None,76-100%,None,None,None,None,None,None,None,None,None,76-100%,76-100%
2420,30,Male,26082010,GB,Ganchi,Ghanche,garbong,,,140096.20173103,,,Camp,Few,51-75%,76-100%,None,None,None,None,76-100%,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
2410,50,Male,27082010,GB,Skardu,Skardu,garbong,35.298333333333,75.626666666667,,,,Camp,Few,None,None,None,None,None,None,None,None,None,None,76-100%,None,None,None,None,None,None,None,None,None,None,76-100%
2417,34,Male,26082010,GB,Ganchi,Ghanche,garbong,,,140096.20173103,,,Camp,Few,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
2412,45,Male,27082010,GB,Skardu,Skardu,garbong,35.298333333333,75.626666666667,,,,Camp,None,None,None,None,None,None,None,None,None,None,None,76-100%,None,None,None,None,None,None,None,None,None,76-100%,1-25%
2423,32,Male,26082010,GB,Ganchi,Ghanche,garbong,,,140096.20173103,,,Camp,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
2386,70,Male,26082010,GB,Ganchi,Ghanche,sormo,,,140096.20173103,,,Camp,None,Not Aplicable,Not applicable,None,None,Not applicable,Not applicable,Not applicable,Not applicable,None,None,76-100%,None,None,None,None,None,None,None,None,None,None,Not applicable
2387,27,Male,26082010,GB,Ganchi,Ghanche,sormo,,,140096.20173103,,,Camp,None,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,None,None,None,None,None,None,None,None,None,None
2385,19,Male,27082010,GB,Ganchi,Ghanche,sormo,,,140096.20173103,,,Camp,None,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,None,None,76-100%,None,None,None,None,None,None,None,None,None,None,None
2436,28,Male,26082010,GB,Ganchi,Ghanche,talis,,,140096.20173103,,,Camp,Few,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,51-75%,51-75%,51-75%,None
2414,50,Male,26082010,GB,Skardu,Skardu,qumrah,35.298333333333,75.626666666667,,,,Camp,None,None,"Don't know",None,Not applicable,Not applicable,Not applicable,51-75%,76-100%,Not applicable,Not applicable,76-100%,76-100%,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,51-75%,None,None,None
2428,25,Male,27082010,GB,Skardu,Skardu,hoto,35.298333333333,75.626666666667,,,,Camp,Few,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None
2429,27,Male,27082010,GB,Skardu,Skardu,hoto,35.298333333333,75.626666666667,,,,Camp,Few,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None
2427,32,Male,27082010,GB,Skardu,Skardu,hoto,35.298333333333,75.626666666667,,,,Camp,Few,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None
2426,35,Male,27082010,GB,Skardu,Skardu,hoto,35.298333333333,75.626666666667,,,,Camp,Few,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None
2431,35,Male,27082010,GB,Skardu,Skardu,hoto,35.298333333333,75.626666666667,,,,Camp,Few,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None
2418,50,Male,26082010,GB,Ganchi,Ghanche,garbong,,,140096.20173103,,,Camp,Few,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None
2416,40,Male,26082010,GB,Ganchi,Ghanche,garbong,,,140096.20173103,,,Camp,Few,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,None,Not applicable,Not applicable,Not applicable,76-100%,None,None,None
2430,68,Male,27082010,GB,Skardu,Skardu,hoto,35.298333333333,75.626666666667,,,,Camp,Few,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,Not applicable,None
2371,80,Male,27082010,GB,Ghizer,Ghizer,sandi,,,189955.69515944,,,Camp,None,Not Aplicable,Not applicable,Not applicable,76-100%,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,"Don't know",None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,1-25%,1-25%,76-100%
2433,25,Male,27082010,GB,Skardu,Skardu,hoto,35.298333333333,75.626666666667,,,,Camp,None,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None
2434,58,Male,26082010,GB,Ganchi,Ghanche,talis,,,140096.20173103,,,Camp,None,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None
2438,65,Male,26082010,GB,Ganchi,Ghanche,talis,,,140096.20173103,,,Camp,Few,None,None,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,None,76-100%,None
2384,52,Male,26082010,GB,Ganchi,Ghanche,sormo,,,140096.20173103,,,Camp,None,Not Aplicable,Not applicable,None,None,Not applicable,Not applicable,Not applicable,Not applicable,None,None,26-50%,None,None,None,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,None,None
2399,30,Male,27082010,GB,Ganchi,Ghanche,sormo,,,140096.20173103,,,Camp,None,,,,,,,,,,,51-75%,None,26-50%,None,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
2404,30,Male,27082010,GB,Skardu,Skardu,bundo wazir pur,35.298333333333,75.626666666667,,,,Collective centers (school/Public building),Few,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,76-100%,None,76-100%,None
2345,75,Male,26082010,GB,Ghizer,Ghizer,hundur,,,189955.69515944,,,Collective centers (school/Public building),None,Not Aplicable,Not applicable,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,76-100%,None,Not applicable,None,Not applicable,None,76-100%,None,76-100%,None
2346,47,Male,26082010,GB,Ghizer,Ghizer,hundur,,,189955.69515944,,,Collective centers (school/Public building),A lot,Not Aplicable,Not applicable,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None
2355,54,Male,26082010,GB,Ghizer,Ghizer,damalgan,,,189955.69515944,,,Collective centers (school/Public building),Few,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None
2350,56,Male,26082010,GB,Ghizer,Ghizer,hundur,,,189955.69515944,,,Collective centers (school/Public building),Few,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,76-100%,None,"Don't know",Not applicable
2344,70,Male,26082010,GB,Ghizer,Ghizer,hundur,,,189955.69515944,,,Collective centers (school/Public building),None,"Don't know",Not applicable,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,1-25%,76-100%,None
2367,55,Male,27082010,GB,Ghizer,Ghizer,damalgan,,,189955.69515944,,,Collective centers (school/Public building),None,Not Aplicable,Not applicable,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None
2351,60,Male,26082010,GB,Ghizer,Ghizer,damalgan,,,189955.69515944,,,Collective centers (school/Public building),None,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None
2348,40,Male,26082010,GB,Ghizer,Ghizer,hundur,,,189955.69515944,,,Collective centers (school/Public building),None,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None
2396,14,Male,28082010,GB,Ganchi,Ghanche,ghurssay,,,140096.20173103,,,Host family,Few,,,,,,,,,,,76-100%,None,,,,,,,,,1-25%,
2398,25,Male,28082010,GB,Ganchi,Ghanche,ghurssay,,,140096.20173103,,,Host family,None,,,,,,,,,,,51-75%,None,,,,,,,,,,Not applicable
2394,80,Male,28082010,GB,Ganchi,Ghanche,ghurssay,,,140096.20173103,,,Host family,None,Not Aplicable,,,,,,,,,,76-100%,None,,,,,,,,,,Not applicable
2392,80,Male,27082010,GB,Ganchi,Ghanche,ghurssay,,,140096.20173103,,,Host family,None,None,None,None,None,None,None,None,None,None,None,76-100%,76-100%,None,76-100%,None,76-100%,None,None,None,None,None,None
2390,45,Male,27082010,GB,Skardu,Skardu,mashampee bala,35.298333333333,75.626666666667,,,,Host family,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
2383,45,Male,27082010,GB,Skardu,Skardu,mashampee bala,35.298333333333,75.626666666667,,,,Host family,None,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,"Don't know",None,None,None,None,None,1-25%,Not applicable,Not applicable,None,None,None,None,None,None
2432,40,Male,27082010,GB,Skardu,Skardu,hoto,35.298333333333,75.626666666667,,,,Host family,Few,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None
2370,45,Male,27082010,GB,Ghizer,Ghizer,damalgan,,,189955.69515944,,,Host family,None,Not Aplicable,Not applicable,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None
2374,50,Male,27082010,GB,Ghizer,Ghizer,damas,,,189955.69515944,,,Host family,None,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,76-100%,None,None,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None
2353,40,Male,26082010,GB,Ghizer,Ghizer,damalgan,,,189955.69515944,,,Host family,None,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None
2393,24,Male,28082010,GB,Ganchi,Ghanche,ghurssay,,,140096.20173103,,,Host family,A lot,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,51-75%,None,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
2442,25,Male,26082010,GB,Ganchi,Ghanche,talis,,,140096.20173103,,,Host family,Few,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,1-25%,None,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,1-25%,None
2395,65,Male,27082010,GB,Ganchi,Ghanche,ghurssay,,,140096.20173103,,,Host family,None,,,,,,,,,,,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,26-50%,None
2388,32,Male,27082010,GB,Skardu,Skardu,mashampee bala,35.298333333333,75.626666666667,,,,Host family,None,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,1-25%,None,51-75%,None,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
2437,40,Male,26082010,GB,Ganchi,Ghanche,talis,,,140096.20173103,,,Host family,None,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable
2441,22,Male,26082010,GB,Ganchi,Ghanche,talis,,,140096.20173103,,,On the site of the house (Damaged),None,Not Aplicable,Not applicable,,,,,,,,,,,,,,,,,51-75%,Not applicable,51-75%,None
2440,37,Male,26082010,GB,Ganchi,Ghanche,talis,,,140096.20173103,,,On the site of the house (Damaged),Few,,,,,,,,,,,,,,,,,,None,51-75%,None,51-75%,None
2400,25,Male,27082010,GB,Ganchi,Ghanche,sormo,,,140096.20173103,,,On the site of the house (Damaged),None,,,,,,,,,1-25%,None,51-75%,51-75%,None,None,None,None,None,None,None,None,None,None
2391,45,Male,27082010,GB,Skardu,Skardu,mashampee bala,35.298333333333,75.626666666667,,,,On the site of the house (Damaged),None,None,None,None,None,None,None,None,None,None,None,1-25%,51-75%,None,None,None,None,None,None,None,None,None,None
2389,20,Male,27082010,GB,Skardu,Skardu,shiger proper,35.298333333333,75.626666666667,,,,On the site of the house (Damaged),None,Not Aplicable,None,None,None,None,None,None,None,None,26-50%,76-100%,None,76-100%,Not applicable,Not applicable,None,Not applicable,None,None,None,None,None
2357,50,Male,26082010,GB,Ghizer,Ghizer,sandi,,,189955.69515944,,,On the site of the house (Damaged),Few,Not Aplicable,Not applicable,Not applicable,None,Not applicable,Not applicable,Not applicable,Not applicable,51-75%,1-25%,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,26-50%,1-25%,51-75%,26-50%
2368,45,Male,27082010,GB,Ghizer,Ghizer,damalgan,,,189955.69515944,,,On the site of the house (Damaged),Few,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,51-75%,1-25%,76-100%,None
2359,49,Male,27082010,GB,Ghizer,Ghizer,sandi,,,189955.69515944,,,On the site of the house (Damaged),Few,Not Aplicable,Not applicable,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,51-75%,26-50%,51-75%,26-50%
2361,45,Male,27082010,GB,Ghizer,Ghizer,hakis,,,189955.69515944,,,On the site of the house (Damaged),None,Not Aplicable,Not applicable,None,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,1-25%,None,Not applicable,26-50%,1-25%,Not applicable,Not applicable,Not applicable,Not applicable,51-75%,1-25%,51-75%,1-25%
2363,65,Male,27082010,GB,Ghizer,Ghizer,hakis,,,189955.69515944,,,On the site of the house (Damaged),None,Not Aplicable,Not applicable,None,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,None,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,51-75%,1-25%,51-75%,1-25%
2365,40,Male,27082010,GB,Ghizer,Ghizer,hakis,,,189955.69515944,,,On the site of the house (Damaged),None,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,Not applicable,Not applicable,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,51-75%,1-25%,51-75%,1-25%
2364,58,Male,27082010,GB,Ghizer,Ghizer,hakis,,,189955.69515944,,,On the site of the house (Damaged),Few,Not Aplicable,Not applicable,None,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None
2354,40,Male,26082010,GB,Ghizer,Ghizer,damalgan,,,189955.69515944,,,On the site of the house (Damaged),Few,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None
2347,64,Male,26082010,GB,Ghizer,Ghizer,hundur,,,189955.69515944,,,On the site of the house (Damaged),Few,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,None,76-100%,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None
2378,40,Male,27082010,GB,Ghizer,Ghizer,damas,,,189955.69515944,,,On the site of the house (Damaged),None,Not Aplicable,Not applicable,1-25%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,1-25%,76-100%,1-25%
2379,60,Male,27082010,GB,Ghizer,Ghizer,damas,,,189955.69515944,,,On the site of the house (Damaged),None,Not Aplicable,Not applicable,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,1-25%,76-100%,1-25%,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,1-25%,76-100%,1-25%
2377,45,Male,27082010,GB,Ghizer,Ghizer,damas,,,189955.69515944,,,On the site of the house (Damaged),None,Not Aplicable,Not applicable,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,1-25%,76-100%,1-25%
2360,45,Male,27082010,GB,Ghizer,Ghizer,hakis,,,189955.69515944,,,On the site of the house (Damaged),None,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,1-25%,76-100%,None
2352,28,Male,26082010,GB,Ghizer,Ghizer,damalgan,,,189955.69515944,,,On the site of the house (Damaged),None,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,76-100%,None,76-100%,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,76-100%,76-100%,76-100%
2376,80,Male,27082010,GB,Ghizer,Ghizer,damas,,,189955.69515944,,,On the site of the house (Damaged),None,Not Aplicable,76-100%,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None
2375,45,Male,27082010,GB,Ghizer,Ghizer,damas,,,189955.69515944,,,On the site of the house (Damaged),None,Not Aplicable,Not applicable,76-100%,1-25%,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None
2372,60,Male,27082010,GB,Ghizer,Ghizer,sandi,,,189955.69515944,,,On the site of the house (Damaged),None,Not Aplicable,Not applicable,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,"Don't know",None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None
2362,70,Male,27082010,GB,Ghizer,Ghizer,hakis,,,189955.69515944,,,On the site of the house (Damaged),None,Not Aplicable,Not applicable,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None
2373,40,Male,27082010,GB,Ghizer,Ghizer,damas,,,189955.69515944,,,On the site of the house (Damaged),None,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None
2382,50,Male,27082010,GB,Ghizer,Ghizer,damas,,,189955.69515944,,,On the site of the house (Damaged),None,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None
2380,50,Male,27082010,GB,Ghizer,Ghizer,damas,,,189955.69515944,,,On the site of the house (Damaged),Few,Not Aplicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,"Don't know","Don't know","Don't know",76-100%
2356,55,Male,26082010,GB,Ghizer,Ghizer,sandi,,,189955.69515944,,,Other,Few,Not Aplicable,Not applicable,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None
2349,55,Male,26082010,GB,Ghizer,Ghizer,hundur,,,189955.69515944,,,Other,None,Not Aplicable,Not applicable,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None
2397,65,Male,28082010,GB,Ganchi,Ghanche,ghurssay,,,140096.20173103,,,Spontaneous settlement,None,,,,,,,,,,,76-100%,None,,,,,,,,,,
2408,60,Male,27082010,GB,Skardu,Skardu,bundo wazir pur,35.298333333333,75.626666666667,,,,Spontaneous settlement,Few,None,None,None,None,None,None,None,None,None,None,76-100%,None,None,None,None,None,None,None,None,None,None,None
2358,36,Male,27082010,GB,Ghizer,Ghizer,sandi,,,189955.69515944,,,Spontaneous settlement,A lot,Not Aplicable,Not applicable,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,76-100%,None,76-100%,None,76-100%,None,Not applicable,Not applicable,Not applicable,Not applicable,51-75%,None,51-75%,1-25%
